UniqueCount	AmbigCount
0	759
0	850
0	970
0	362
0	717
0	592
0	571
0	516
0	623
0	996
0	532
0	963
0	403
0	761
0	529
0	409
0	1049
0	670
0	466
0	1043
0	574
0	427
0	550
0	1007
0	1049
0	717
0	505
0	946
0	970
0	1046
0	350
0	799
0	868
0	867
0	1033
0	868
0	825
0	961
0	1028
0	605
0	673
0	270
0	993
0	1027
0	967
0	1037
0	428
0	983
0	878
0	604
0	984
0	804
0	941
0	862
0	985
0	824
0	991
0	418
0	374
0	580
0	407
0	674
0	974
0	923
0	801
0	387
0	160
0	174
0	337
0	848
0	901
0	906
0	623
0	328
0	1003
0	487
0	795
0	609
0	655
0	821
0	696
1	744
0	822
0	738
0	710
0	986
0	1039
0	397
0	837
0	935
0	1040
0	974
0	1022
0	732
0	929
0	1001
0	438
0	797
0	774
0	808
1	581
0	585
0	355
0	569
0	621
0	531
0	997
0	909
0	318
0	661
0	978
0	996
0	532
0	1042
0	993
0	991
0	1008
0	533
0	256
0	1008
0	989
0	479
0	1016
0	700
0	999
0	929
0	832
1	1069
0	1045
0	625
0	801
0	987
0	876
0	801
0	976
0	454
0	734
0	747
0	997
0	921
0	1031
0	1035
0	955
0	57
0	321
0	50
0	346
0	119
0	354
0	241
0	140
0	324
0	99
0	234
0	68
0	208
0	152
0	332
0	68
0	111
0	59
0	271
0	36
0	324
0	91
0	29
0	55
0	79
0	78
0	277
0	320
0	167
0	29
0	138
0	167
0	145
0	74
0	89
0	141
0	137
0	8
0	9
0	9
0	10
0	5
0	5
0	5
0	31
0	1
0	4
0	693
3	2
0	1
0	0
2	78
0	92
0	75
0	80
0	71
0	71
0	84
18	31
0	3
0	1
0	69
0	12
0	3
0	3
1	3
0	3
0	3
0	1
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	18
0	6
0	5
0	1
0	3
7	2
0	110
0	66
0	81
3	53
0	58
0	30
3	13
0	46
0	51
24	19
0	30
4	17
1	0
0	3
0	14
0	0
0	11
0	0
0	0
0	0
0	11
4	375
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
3	1
0	4
0	0
0	1
0	1
0	0
0	15
0	0
0	0
0	11
1	22
0	12
0	5
0	16
0	2
0	8
0	5
156	1452
0	342
0	48
0	33
0	35
0	25
0	31
0	29
0	13
0	16
0	10
0	9
0	10
0	9
0	9
0	10
0	27
0	21
0	8
0	4
0	4
0	10
0	10
0	12
0	3
0	7
0	6
0	12
0	9
0	1
0	1
0	9
0	1
0	1
0	1
0	1
0	1
0	17
0	17
0	25
0	25
0	17
0	28
0	25
0	25
0	17
0	17
0	25
0	5
0	15
0	4
0	4
0	12
0	4
0	6
0	11
0	0
0	4
0	1
0	4
0	2
0	5
9	7
0	2
0	3
0	0
0	2
0	8
0	0
0	0
0	7
0	7
20	25
0	16
0	20
0	16
0	22
0	16
0	0
0	0
0	0
0	0
6391	41481
2204	87981
222	82273
1	41
12	1128
8	37
11781	55998
7	2056
0	0
0	0
0	8
0	0
0	1
0	1
0	0
0	1
0	3
0	3
0	1
0	3
0	0
0	3
0	3
0	1
0	3
0	3
0	19
0	3
0	2
0	3
2	2
0	6
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	0
0	3
0	3
0	3
0	3
0	2
0	2
2	0
0	46
0	0
0	0
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	5
2	52
0	2
0	0
0	4
0	3
0	1
0	33
0	30
0	24
0	28
0	3
0	29
0	28
0	9
0	24
0	23
0	101
0	102
0	88
3	19
3	4
0	33
0	24
4	5
39	98
4	31
0	110
12	40
0	18
0	36
0	72
0	35
0	30
0	2
0	40
0	32
0	30
0	28
0	32
0	36
0	35
0	33
0	27
0	36
0	35
0	5
0	26
0	65
0	69
0	29
0	28
0	74
0	34
0	32
0	28
0	32
0	2
0	2
0	68
0	31
0	33
0	3
0	23
0	31
0	23
0	33
0	31
0	28
0	20
0	31
0	36
0	2
0	31
0	3
0	32
0	2
0	2
0	33
0	16
0	24
0	30
0	32
0	6
0	9
0	32
0	10
0	2
0	25
0	25
0	3
0	27
0	9
2	24
0	0
0	0
0	1
0	3
0	0
0	0
12	11
0	0
0	29
0	31
0	1
0	1
0	1
0	0
0	10
0	1
0	10
0	1
0	1
0	1
0	10
0	1
0	10
0	1
0	10
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	86
0	86
0	86
0	86
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	519
0	495
0	457
0	400
0	533
0	520
0	495
0	507
0	488
0	480
0	478
0	472
0	474
0	489
0	481
1	422
0	481
0	521
12	281
0	503
0	448
0	475
0	461
0	494
0	485
5	498
59	492
0	466
0	465
0	476
0	447
0	479
0	473
0	453
0	480
0	438
0	439
0	416
0	451
0	458
0	453
0	518
0	519
0	391
0	517
0	338
0	391
0	494
0	480
0	465
0	509
0	449
0	468
0	512
0	499
0	490
0	437
0	483
0	505
0	503
1	503
0	515
0	462
0	466
0	482
0	479
0	0
0	72
11	6
1	222
0	226
0	231
0	212
4	223
0	219
1	216
16	9
10	31
14	2
0	16
0	17
0	13
0	15
0	13
0	13
0	13
0	12
0	13
0	17
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
15	0
6	94
0	78
10	84
34	82
4	55
0	0
0	313
0	201
1	358
59	358
0	0
0	1
0	0
0	124
0	110
0	109
0	123
0	3
0	5
2	0
0	0
0	0
5	45
0	3
0	26
0	11
0	20
0	26
0	26
0	26
0	24
0	23
0	26
0	23
0	26
3	26
0	26
0	26
0	13
0	26
0	26
0	10
0	26
0	26
0	13
0	21
0	11
0	24
0	13
0	23
0	26
0	26
0	26
0	26
0	23
0	23
0	26
0	13
0	23
0	21
0	25
0	26
0	13
0	20
0	13
0	23
0	11
0	24
0	13
0	20
0	11
0	13
0	26
0	13
0	23
0	20
0	11
0	13
0	23
0	0
0	0
5	0
0	13
0	17
0	8
0	8
0	17
0	12
1	6
2	8
0	3
0	5
0	0
0	0
0	0
0	1
0	166
0	166
0	171
0	166
0	178
0	214
0	166
0	215
0	166
0	164
0	166
0	166
0	166
0	155
0	166
0	155
0	169
0	212
0	212
0	178
0	166
0	193
0	212
0	166
40	173
0	166
0	166
0	166
0	166
0	212
1	192
9	219
0	168
0	181
0	166
0	166
0	166
0	166
0	168
0	41
0	143
1	33
0	20
0	13
0	15
0	16
0	16
0	1
0	3
2	1
0	1
0	1
4	2
0	0
10	5
3	1
1	0
0	0
0	0
0	0
0	0
2	0
4	2
0	3
0	3
0	3
0	1
0	3
0	0
0	3
0	3
0	3
0	3
8	6
0	2
0	0
0	0
0	0
0	68
14	120
23	56
2	32
2	108
0	125
0	156
0	155
23	125
0	176
1	72
0	138
0	67
0	76
0	100
0	120
0	105
1	19
1	659
4	519
0	659
0	571
0	659
0	666
1	666
0	574
0	650
0	659
0	666
1	588
0	634
0	698
0	596
0	554
104	688
16	606
0	449
0	84
0	65
124	0
0	5
0	2
0	7
2	8
3	6
14	1
12	393
0	399
2	397
0	396
0	417
0	390
0	400
0	396
0	396
0	391
0	398
1	337
0	366
0	398
0	398
0	316
7	317
0	315
5	262
0	236
0	177
0	178
21	54
0	144
2	88
6	29
0	29
0	28
0	20
3	24
2	0
0	6
1	6
5	21
0	1
8	0
1	0
1	0
1	102
0	58
1	102
0	103
0	4
0	99
0	0
1	16
0	818
0	819
0	796
0	846
0	825
49	805
0	790
0	850
0	832
0	754
15	639
0	703
0	710
0	696
0	698
0	629
0	630
0	495
0	433
5	4
2	45
1	80
9	10
54	93
0	38
23	37
0	13
0	1
0	0
0	65
1	69
0	20
0	59
2	6
0	35
1	6
0	36
2	31
5	647
0	784
0	786
0	724
0	711
0	657
0	307
0	775
0	806
0	690
0	724
121	600
3	730
44	520
4	669
0	781
0	724
0	637
0	687
0	615
0	622
0	236
7	162
27	99
0	368
0	162
0	172
0	142
5	112
0	103
0	122
0	16
3	20
10	112
0	48
0	40
0	62
0	54
0	54
0	17
9	4
0	35
0	99
8	93
2	77
0	41
0	32
0	13
0	17
0	15
0	21
0	6
0	1
0	0
0	0
23	0
1	32
0	105
0	105
2	105
0	105
0	100
2	111
0	103
0	110
0	4
28	0
0	470
1	481
0	488
0	461
0	449
0	476
0	455
0	441
0	62
0	80
9	21
5	14
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	76
0	69
0	79
0	79
0	77
0	57
0	79
1	79
0	15
0	15
4	26
4	1
2	1
11	281
3	294
1	279
0	221
0	276
6	232
1	276
7	288
0	274
0	150
0	292
13	202
0	274
0	275
2	221
26	9
2	18
0	0
0	2375
0	2682
5	2312
46	1703
0	2364
5	3401
3	2162
0	2693
0	2061
0	2377
0	2260
0	2257
0	2291
2	2948
0	3235
3	2197
0	1907
0	1168
3	1404
8	342
7	336
5	311
7	227
0	369
10	41
5	100
4	7
0	24
3	138
0	138
0	156
0	149
0	140
0	138
0	135
0	149
0	103
0	129
0	129
0	2
0	140
0	128
0	145
0	145
0	140
0	51
0	196
0	214
0	151
9	271
0	192
1	148
0	152
51	174
0	123
1	154
61	5
35	94
0	18
0	18
8	0
40	20
46	35
0	3
0	4
0	3
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	15
0	1
0	3
0	638
0	630
0	681
0	639
0	568
0	555
47	662
1	51
71	549
185	425
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	159
0	189
0	189
0	195
0	187
8	140
0	196
1	169
2	186
0	146
1	185
0	5
0	16
2	43
3	0
5	0
1	0
0	506
0	621
0	707
0	547
14	480
0	541
1	614
0	96
377	50
0	1
9	8
0	0
14	0
0	7
8	7
0	0
98	0
0	400
0	445
0	426
0	383
0	444
0	388
0	449
0	432
166	518
0	455
0	374
0	393
0	457
0	460
0	423
0	394
0	461
0	451
0	448
0	462
0	460
0	429
0	456
0	452
0	446
0	458
0	429
0	459
0	372
3	451
0	404
0	423
0	418
0	463
0	462
0	406
0	449
0	415
0	435
0	481
0	413
0	446
0	474
1	26
0	354
0	445
0	21
0	445
0	473
0	456
0	476
0	458
0	466
0	455
0	432
0	465
0	453
0	461
0	455
0	407
0	439
0	414
0	448
0	468
0	436
0	447
0	469
0	407
0	431
0	431
0	445
0	463
0	431
0	409
0	406
0	408
0	459
0	456
0	418
0	468
0	402
0	436
0	442
0	463
0	460
0	456
0	443
0	466
0	440
0	458
0	398
0	450
0	407
0	426
0	421
0	463
0	460
0	463
0	450
0	466
0	456
0	442
0	416
0	426
0	451
0	416
0	439
0	457
0	398
0	449
0	444
0	453
0	447
1	26
0	464
0	454
0	418
0	459
0	462
0	438
0	448
0	446
0	437
0	455
0	346
0	387
0	462
0	28
0	437
0	450
0	426
0	416
0	446
0	454
0	445
0	3
0	442
0	455
0	446
0	23
0	457
0	448
0	460
17	223
0	366
0	18
0	439
34	367
6	473
0	459
0	402
0	14
2	4
0	427
25	73
15	8
0	45
25	91
0	194
0	144
20	172
0	97
13	91
8	41
0	51
0	30
1	8
0	63
15	52
0	57
0	47
0	30
0	36
0	42
0	25
7	15
0	1356
0	1308
0	1215
0	1305
0	1250
3	1346
0	1337
1	1273
0	1093
0	1199
0	1147
0	1140
0	1051
1	972
0	887
0	976
0	976
0	976
0	130
0	53
0	53
0	263
2	52
4	119
0	2444
1	2444
0	2447
1	2479
0	2471
0	2441
3	2101
2	1354
57	684
0	576
20	560
2	568
3	203
30	102
85	14
10	6
0	71
0	70
0	70
8	0
0	0
16	213
2	71
0	57
0	71
0	66
0	71
0	7
0	11
0	57
0	50
0	37
0	25
0	30
0	47
0	33
0	41
0	39
0	47
0	22
0	16
0	28
0	34
0	41
3	30
0	49
0	44
0	39
1	31
0	31
0	29
0	288
2	274
0	287
0	54
0	1511
2	1274
3	1434
0	1390
0	1374
0	1321
0	1303
1	1357
11	519
6	945
2	1121
0	926
0	1110
0	1216
0	1140
0	1044
71	76
10	278
6	137
0	17
38	255
0	28
2	99
36	272
6	203
0	114
0	16
0	7
0	5
79	1253
118	59
0	40
10	4
0	46
107	62
0	3
23	103
24	41
3	96
0	93
0	49
0	17
0	819
0	774
0	854
3	850
0	850
0	850
0	850
0	842
0	866
0	866
0	866
0	770
0	813
2	802
0	786
0	858
0	867
0	866
0	859
0	766
0	826
0	850
0	780
0	808
0	846
1	306
0	265
0	333
0	334
0	2
0	86
1	42
